INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (1,'piguazu+emasoliz@gmail.com',1,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (350,'piguazu+marmartin@gmail.com',350,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (351,'piguazu+sonbritos@gmail.com',351,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (352,'piguazu+laugauto@gmail.com',352,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (353,'piguazu+pammartin@gmail.com',353,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (354,'piguazu+maywagner@gmail.com',354,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (355,'piguazu+flomartin@gmail.com',355,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (356,'piguazu+camrodrig@gmail.com',356,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (357,'piguazu+norcardoz@gmail.com',357,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (358,'piguazu+vanescoba@gmail.com',358,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (359,'piguazu+julsanabr@gmail.com',359,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (360,'piguazu+dahbalber@gmail.com',360,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (361,'piguazu+valcabaña@gmail.com',361,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (362,'piguazu+angsilva@gmail.com',362,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (363,'piguazu+marvazque@gmail.com',363,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (364,'piguazu+daihierro@gmail.com',364,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (365,'piguazu+romhengel@gmail.com',365,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (366,'piguazu+flojacque@gmail.com',366,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (367,'piguazu+malsauced@gmail.com',367,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (368,'piguazu+mirveron@gmail.com',368,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (369,'piguazu+itajacque@gmail.com',369,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (370,'piguazu+m. floren@gmail.com',370,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (371,'piguazu+marstumpf@gmail.com',371,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (372,'piguazu+karsegovi@gmail.com',372,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (373,'piguazu+andcorder@gmail.com',373,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (374,'piguazu+elipintos@gmail.com',374,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (375,'piguazu+vanramire@gmail.com',375,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (376,'piguazu+andcentur@gmail.com',376,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (377,'piguazu+davarce@gmail.com',377,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (378,'piguazu+geraposto@gmail.com',378,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (379,'piguazu+sanda sil@gmail.com',379,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (380,'piguazu+andpreste@gmail.com',380,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (381,'piguazu+silbenite@gmail.com',381,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (382,'piguazu+adrciesli@gmail.com',382,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (383,'piguazu+natenriqu@gmail.com',383,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (384,'piguazu+vanrioja@gmail.com',384,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (385,'piguazu+adrpaiva@gmail.com',385,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (386,'piguazu+yanrippel@gmail.com',386,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (387,'piguazu+niapajon@gmail.com',387,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (388,'piguazu+rommartin@gmail.com',388,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (389,'piguazu+cinfernan@gmail.com',389,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (390,'piguazu+mabbermud@gmail.com',390,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (391,'piguazu+maralvare@gmail.com',391,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (392,'piguazu+gasrodrig@gmail.com',392,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (393,'piguazu+felbaez@gmail.com',393,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (394,'piguazu+nicamaral@gmail.com',394,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (395,'piguazu+ricalfonz@gmail.com',395,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (396,'piguazu+yonrojas@gmail.com',396,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (397,'piguazu+rodbento@gmail.com',397,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (398,'piguazu+chagomez@gmail.com',398,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (399,'piguazu+joaenriqu@gmail.com',399,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (400,'piguazu+nicosinsk@gmail.com',400,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (401,'piguazu+nelmartin@gmail.com',401,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (402,'piguazu+gusrios@gmail.com',402,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (403,'piguazu+prede@gmail.com',403,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (404,'piguazu+javnuñez@gmail.com',404,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (405,'piguazu+ricmartin@gmail.com',405,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (406,'piguazu+marfranco@gmail.com',406,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (407,'piguazu+margalean@gmail.com',407,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (408,'piguazu+patvenial@gmail.com',408,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (409,'piguazu+gabperron@gmail.com',409,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (410,'piguazu+alibogado@gmail.com',410,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (411,'piguazu+flafraga@gmail.com',411,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (412,'piguazu+estnuñez@gmail.com',412,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (413,'piguazu+maraquino@gmail.com',413,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (414,'piguazu+serortiz@gmail.com',414,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (415,'piguazu+tiabiguel@gmail.com',415,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (416,'piguazu+juaborja@gmail.com',416,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (417,'piguazu+lucenriqu@gmail.com',417,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (418,'piguazu+alenieto@gmail.com',418,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (419,'piguazu+alelemes@gmail.com',419,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (420,'piguazu+vicgonzal@gmail.com',420,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (421,'piguazu+alejagner@gmail.com',421,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (422,'piguazu+agurojas@gmail.com',422,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (423,'piguazu+vicolivar@gmail.com',423,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (424,'piguazu+briramire@gmail.com',424,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (425,'piguazu+hermaidan@gmail.com',425,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (426,'piguazu+marraviol@gmail.com',426,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (427,'piguazu+walespind@gmail.com',427,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (428,'piguazu+natcaball@gmail.com',428,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (429,'piguazu+julantune@gmail.com',429,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (430,'piguazu+ricbritez@gmail.com',430,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (431,'piguazu+nespettri@gmail.com',431,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (432,'piguazu+hecmartin@gmail.com',432,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (433,'piguazu+danlukasi@gmail.com',433,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (434,'piguazu+matsanche@gmail.com',434,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (435,'piguazu+yolenriqu@gmail.com',435,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (436,'piguazu+estchavez@gmail.com',436,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (437,'piguazu+adrferrey@gmail.com',437,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (438,'piguazu+carolmos@gmail.com',438,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (439,'piguazu+facleones@gmail.com',439,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (440,'piguazu+leisauced@gmail.com',440,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (441,'piguazu+marconsta@gmail.com',441,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (442,'piguazu+fabortiz@gmail.com',442,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (443,'piguazu+patmierez@gmail.com',443,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (444,'piguazu+vicperalt@gmail.com',444,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (445,'piguazu+ronbargas@gmail.com',445,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (446,'piguazu+ferbaez@gmail.com',446,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (447,'piguazu+solsilver@gmail.com',447,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (448,'piguazu+andbenite@gmail.com',448,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (449,'piguazu+silbarraz@gmail.com',449,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (450,'piguazu+fabvitenc@gmail.com',450,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (451,'piguazu+susrivas@gmail.com',451,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (452,'piguazu+ferbeleni@gmail.com',452,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (453,'piguazu+rosortiz@gmail.com',453,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (454,'piguazu+yamesquiv@gmail.com',454,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (455,'piguazu+iremartin@gmail.com',455,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (456,'piguazu+alistormo@gmail.com',456,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (457,'piguazu+romcano@gmail.com',457,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (458,'piguazu+ricsilver@gmail.com',458,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (459,'piguazu+javmorel@gmail.com',459,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (460,'piguazu+lorgimene@gmail.com',460,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (461,'piguazu+dalfranco@gmail.com',461,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (462,'piguazu+markeegan@gmail.com',462,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (463,'piguazu+sonpereyr@gmail.com',463,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (464,'piguazu+patsteure@gmail.com',464,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (465,'piguazu+roxalbort@gmail.com',465,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (466,'piguazu+yamgitzel@gmail.com',466,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (467,'piguazu+julcordob@gmail.com',467,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (468,'piguazu+marbenzal@gmail.com',468,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (469,'piguazu+aleramirez@gmail.com',469,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (470,'piguazu+doralvare@gmail.com',470,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (471,'piguazu+clacardoz@gmail.com',471,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (472,'piguazu+ailrojas@gmail.com',472,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (473,'piguazu+corrodrig@gmail.com',473,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (474,'piguazu+pauvazque@gmail.com',474,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (475,'piguazu+diapereyr@gmail.com',475,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (476,'piguazu+mar.gonzal@gmail.com',476,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (477,'piguazu+merjunco@gmail.com',477,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (478,'piguazu+cesde la @gmail.com',478,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (479,'piguazu+lauledesm@gmail.com',479,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (480,'piguazu+betgomez@gmail.com',480,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (481,'piguazu+tamaguile@gmail.com',481,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (482,'piguazu+patgonzal@gmail.com',482,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (483,'piguazu+andenriqu@gmail.com',483,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (484,'piguazu+marcalvo@gmail.com',484,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (485,'piguazu+paokunzem@gmail.com',485,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (486,'piguazu+mar-gonzal@gmail.com',486,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (487,'piguazu+romescoba@gmail.com',487,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (488,'piguazu+gisnicola@gmail.com',488,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (489,'piguazu+samflores@gmail.com',489,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (490,'piguazu+cammontag@gmail.com',490,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (491,'piguazu+vercavagn@gmail.com',491,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (492,'piguazu+rosmiño@gmail.com',492,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (493,'piguazu+vanrodrig@gmail.com',493,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (494,'piguazu+flaiwanzu@gmail.com',494,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (495,'piguazu+divamaril@gmail.com',495,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (496,'piguazu+mirjara@gmail.com',496,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (497,'piguazu+valzaris@gmail.com',497,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (498,'piguazu+gimaraujo@gmail.com',498,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (499,'piguazu+silaguile@gmail.com',499,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (500,'piguazu+gabdalcol@gmail.com',500,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (501,'piguazu+nidbarret@gmail.com',501,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (502,'piguazu+marbirck@gmail.com',502,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (503,'piguazu+camtorres@gmail.com',503,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (504,'piguazu+karruster@gmail.com',504,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (505,'piguazu+johde arr@gmail.com',505,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (506,'piguazu+mardiaz@gmail.com',506,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (507,'piguazu+natalvare@gmail.com',507,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (508,'piguazu+cinduarte@gmail.com',508,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (509,'piguazu+miccolman@gmail.com',509,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (510,'piguazu+marianeladelima@gmail.com',510,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (511,'piguazu+rosde la@gmail.com',511,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (512,'piguazu+sonde lim@gmail.com',512,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (513,'piguazu+daidoming@gmail.com',513,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (514,'piguazu+marespino@gmail.com',514,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (515,'piguazu+julfarjat@gmail.com',515,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (516,'piguazu+criacosta@gmail.com',516,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (517,'piguazu+micgautsc@gmail.com',517,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (518,'piguazu+liagonzal@gmail.com',518,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (519,'piguazu+diagarcet@gmail.com',519,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (520,'piguazu+fergonzal@gmail.com',520,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (521,'piguazu+valmeggi@gmail.com',521,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (522,'piguazu+adrsalomo@gmail.com',522,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (523,'piguazu+sabsanta @gmail.com',523,DEFAULT,'1');
